RID	CONCEPT	CONCEPTICON_IN_SAGART	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
79	122_thelung	the lung	LUNG	Galo	122_thelung	688	aa-rò	aː+ro51	Post2007	*haŋ(-puk) ‘heart’ + *(mə-)ru ‘torch (n.)’	a � + r o � �
80	123_themanmalehuman	the man (male human)	MALE PERSON	Galo	123_themanmalehuman	2106	boH	bo55	Post2007	*bo ‘father’	b o � �
81	126_themeat	the meat	MEAT	Galo	126_themeat	634	a-dín	a+din55	Post2007	*dɨn	a + d i n � �
82	128_themoon	the moon	MOON	Galo	128_themoon	1313	poo-lò	poː+lo51	Post2007	*po(-lo)	p o � + l o � �
83	132_themountain	the mountain	MOUNTAIN	Galo	132_themountain	639	moo-dìi	moː+diː51	Post2007	*di	m o � + d i � � �
84	133_themouseorrat	the mouse or rat	MUROID (MOUSE OR RAT)	Galo	133_themouseorrat	2139	buuL	buː51	Post2007	*(ku-)buŋ	b u � � �
85	134_themouth	the mouth	MOUTH	Galo	134_themouth	674	nap-páa	nap+paː55	Post2007	*nap	n a p + p a � � �
86	135_themud	the mud	MUD	Galo	135_themud	640	hi-túm	hi+tum55	Post2007		h i + t u m � �
87	136_thenailfingernailorclaw	the nail (fingernail or claw)	CLAW OR NAIL	Galo	136_thenailfingernailorclaw	2128	lak-sín	lak+sin55	Post2007	*(lak-)ʑin	l a k + s i n � �
88	137_thename	the name	NAME	Galo	137_thename	1405	a-mìn	a+min51	Post2007	*mɨn ~ *mrɨn	a + m i n � �
89	140_theneck	the neck	NECK	Galo	140_theneck	1333	lɨɨ-gòo	lɨː+goː51	Post2007	*lɨŋ	l ɨ � + g o � � �
90	141_theneedleforsewing	the needle (for sewing)	NEEDLE (FOR SEWING)	Galo	141_theneedleforsewing	1382			Post2007		
91	146_thenose	the nose	NOSE	Galo	146_thenose	1221	ɲe-pùm	ɲe+pum51	Post2007	*ɲa	ɲ e + p u m � �
92	151_thepig	the pig	PIG	Galo	151_thepig	1337	ə-rə́k	ə+rək55	Post2007	*rjek	ə + r ə k � �
93	156_therain	the rain	RAIN (PRECIPITATION)	Galo	156_therain	658	ɲi-dóo	ɲi+doː55	Post2007	*doŋ	ɲ i + d o � � �
94	163_theroad	the road	ROAD	Galo	163_theroad	667	bə-dáa	bə+daː55	Post2007	*bə(ə) ‘way’	b ə + d a � � �
95	164_theroot	the root	ROOT	Galo	164_theroot	670	a-pɨŕ	a+pɨr55	Post2007	*pɨr?	a + p ɨ r � �
96	165_therope	the rope	ROPE	Galo	165_therope	1218	o-hóo	o+hoː55	Post2007	*ɕoŋ ‘Clf: Long, Slender’ (?)	o + h o � � �
97	168_thesalt	the salt	SALT	Galo	168_thesalt	1274	a-ló	a+lo55	Post2007	*lo	a + l o � �
98	170_thesand	the sand	SAND	Galo	170_thesand	671	hi-lìi	hi+liː51	Post2007	*ɕi ‘water; urine’ + 	h i + l i � � �
99	174_theseed	the seed	SEED	Galo	174_theseed	714	liiH	liː55	Post2007	*li	l i � � �
100	250_theshit	the shit	SHIT (DEFECATE)	Galo	250_theshit	676	eè	eː51	Post2007	*ee	e � � �
101	180_theshoulder	the shoulder	SHOULDER	Galo	180_theshoulder	1482	ləə-bɨɨ́	ləː+bɨː55	Post2007	*bɨŋ ‘shoulder/knee’	l ə � + b ɨ � � �
102	185_theskin	the skin	SKIN	Galo	185_theskin	763	a-pìn	a+pin51	Post2007	*pɨn	a + p i n � �
103	186_thesky	the sky	SKY	Galo	186_thesky	1732	ta-lə́ə	ta+ləː55	Post2007	*rɨŋ ‘deep’ (?)	t a + l ə � � �
104	190_thesmoke	the smoke	SMOKE (EXHAUST)	Galo	190_thesmoke	778	mɨ-kə̀	mɨ+kə51	Post2007	*(mə-)kɨ	m ɨ + k ə � �
105	192_thesnake	the snake	SNAKE	Galo	192_thesnake	730	bɨH	bɨ55	Post2007	*bɨ	b ɨ � �
106	193_thesnow	the snow	SNOW	Galo	193_thesnow	784	ta-pám	ta+pam55	Post2007	*pam	t a + p a m � �
107	195_theson	the son	SON	Galo	195_theson	1620	o-rə̀	o+rə51	Post2007	*ɦo ‘child (offspring)’	o + r ə � �
108	197_thespider	the spider	SPIDER	Galo	197_thespider	843	tatùm-beelùm	ta+tum51+bee+lum51	Post2007	*rum	t a + t u m � � + b e e + l u m � �
109	200_thestar	the star	STAR	Galo	200_thestar	1430	ta-kár	ta+kar55	Post2007	*kar	t a + k a r � �
110	202_thestick	the stick	STICK	Galo	202_thestick	1295	a-dáa	a+daː55	Post2007		a + d a � � �
111	203_thestoneapieceof	the stone (a piece of)	STONE	Galo	203_thestoneapieceof	857	ɨ-lɨɨ̀	ɨ+lɨː51	Post2007	*lɨŋ	ɨ + l ɨ � � �
112	205_thesun	the sun	SUN	Galo	205_thesun	1343	doo-ɲí	doː+ɲi55	Post2007	*ɲi	d o � + ɲ i � �
113	206_thetail	the tail	TAIL	Galo	206_thetail	1220	ɲe-bùu	ɲe+buː51	Post2007	*me ~ *mjo	ɲ e + b u � � �
114	211_thethigh	the thigh	UPPER LEG (THIGH)	Galo	211_thethigh	471	ar-báa	ar+baː55	Post2007	*far	a r + b a � � �
115	218_thethunder	the thunder	THUNDER	Galo	218_thethunder	1150	doo-gúm	doː+gum55	Post2007	*gum	d o � + g u m � �
116	222_thetongue	the tongue	TONGUE	Galo	222_thetongue	1205	a-ró	a+ro55	Post2007	*rjo	a + r o � �
117	223_thetoothfront	the tooth (front)	TOOTH	Galo	223_thetoothfront	1380	a-íi	a+iː55	Post2007	*fii	a + i � � �
118	229_thewater	the water	WATER	Galo	229_thewater	948	hiH	hi55	Post2007	*ɕi ‘water; urine’	h i � �
119	238_thewind	the wind	WIND	Galo	238_thewind	960	doo-rə́	doː+rə55	Post2007	*rji	d o � + r ə � �
120	239_thewing	the wing	WING	Galo	239_thewing	1257	a-láp	a+lap55	Post2007	*lap	a + l a p � �
121	242_thewoman	the woman	WOMAN	Galo	242_thewoman	962	məH	mə55	Post2007		m ə � �
122	245_theyear	the year	YEAR	Galo	245_theyear	1226	a-ɲɨɨ̀	a+ɲɨː51	Post2007	*ɲiŋ	a + ɲ ɨ � � �
123	210_thick	thick	THICK	Galo	210_thick	1244	zɨɨ-càm	dʑɨː+tɕam51	Post2007		dʑ ɨ � + tɕ a m � �
124	212_thinobject	thin (object)	THIN (OF SHAPE OF OBJECT)	Galo	212_thinobject	2249	bo-còr	bo+tɕor51	Post2007	*(bV-)cor ‘shallow; thin (paper)’	b o + tɕ o r � �
125	215_thousecondpersonsingular	thou [second person singular]	THOU	Galo	215_thousecondpersonsingular	1215	nó	no55	Post2007	*noo	n o � �
126	216_three	three	THREE	Galo	216_three	492	aúm	a+um55	Post2007	*a- +*ɦum	a + u m � �
127	13_tobite	to bite	BITE	Galo	13_tobite	1403	gamL ~ ŋamL	gam51	Post2007	*gjam	g a m � �
128	21_toburnintransitive	to burn [intransitive]	BURNING	Galo	21_toburnintransitive	1428	guL	gu51	Post2007	*gu	g u � �
129	22_tobuy	to buy	BUY	Galo	22_tobuy	1869	rəH	rə55	Post2007	*rəə	r ə � �
130	23_tochew	to chew	CHEW	Galo	23_tochew	321	zamH	dʑam55	Post2007		dʑ a m � �
131	27_tocome	to come	COME	Galo	27_tocome	1446	aaH	aː55	Post2007	*vaŋ	a � � �
132	29_tocount	to count	COUNT	Galo	29_tocount	1420	hapH	hap55	Post2007		h a p � �
133	30_tocryweep	to cry (weep)	CRY	Galo	30_tocryweep	1839	kapH	kap55	Post2007	*krap	k a p � �
134	34_todie	to die	DIE	Galo	34_todie	1494	hiH	hi55	Post2007	*ɕi	h i � �
135	35_todig	to dig	DIG	Galo	35_todig	1418	koL	ko51	Post2007	*ko ~ kjo	k o � �
136	39_todrink	to drink	DRINK	Galo	39_todrink	1401	tɨɨH	tɨː55	Post2007	*tɨŋ	t ɨ � � �
137	46_toeat	to eat	EAT	Galo	46_toeat	1336	doH	do55	Post2007	*do	d o � �
138	53_tofight	to fight	FIGHT	Galo	53_tofight	1423			Post2007		
139	62_toflymovethroughair	to fly (move through air)	FLY (MOVE THROUGH AIR)	Galo	62_toflymovethroughair	1441	zarH	dʑar55	Post2007	*bjar	dʑ a r � �
140	66_toforget	to forget	FORGET	Galo	66_toforget	1523	ɲoo-pèn	ɲoː+pen51	Post2007	*(ɦo-)pran ‘orphan; forget’	ɲ o � + p e n � �
141	74_togive	to give	GIVE	Galo	74_togive	1447	ziH	dʑi55	Post2007	*bi	dʑ i � �
142	85_tohear	to hear	HEAR	Galo	85_tohear	1408	taH	ta55	Post2007	*tat2	t a � �
143	89_tohideconceal	to hide (conceal)	HIDE (CONCEAL)	Galo	89_tohideconceal	602	kahí-	ka+hi55	Post2007		k a + h i � �
144	91_tohold	to hold	HOLD	Galo	91_tohold	1448	bəəH	bəː55	Post2007		b ə � � �
145	104_tokill	to kill	KILL	Galo	104_tokill	1417			Post2007		
146	111_tolaugh	to laugh	LAUGH	Galo	111_tolaugh	1355	ɲɨrH	ɲɨr55	Post2007	*ŋil	ɲ ɨ r � �
147	115_tolick	to lick	LICK	Galo	115_tolick	319	rakH	rak55	Post2007	*rjak	r a k � �
148	153_toplay	to play	PLAY	Galo	153_toplay	1413	menL	men51	Post2007	*(soŋ- )man	m e n � �
149	155_topush	to push	PUSH	Galo	155_topush	1452	tuuL	tuː51	Post2007		t u � � �
150	159_toresidelive	to reside (live)	DWELL (LIVE, RESIDE)	Galo	159_toresidelive	363	duuL	duː51	Post2007	*duŋ	d u � � �
151	171_toscratch	to scratch	SCRATCH	Galo	171_toscratch	1436	gaaH	gaː55	Post2007	*gaŋ ‘scratch with claws’	g a � � �
152	173_tosee	to see	SEE	Galo	173_tosee	1409	káa	kaː55	Post2007	*kaŋ	k a � � �
153	178_toshootanarrow	to shoot (an arrow)	SHOOT	Galo	178_toshootanarrow	1172	àp	ap51	Post2007	*ap	a p � �
154	183_tosing	to sing	SING	Galo	183_tosing	1261			Post2007		
155	187_tosleep	to sleep	SLEEP	Galo	187_tosleep	1585	jupL	jup51	Post2007	*jup	j u p � �
156	189_tosmellperceiveodortransitive	to smell (perceive odor) [transitive]	SMELL (PERCEIVE)	Galo	189_tosmellperceiveodortransitive	1586	namL	nam51	Post2007	*nam	n a m � �
157	198_tospit	to spit	SPIT	Galo	198_tospit	1440			Post2007		
158	199_tostand	to stand	STAND	Galo	199_tostand	1442	dakL	dak51	Post2007	*dak	d a k � �
159	201_tosteal	to steal	STEAL	Galo	201_tosteal	713	cooH	tɕoː55	Post2007	*pjoŋ	tɕ o � � �
160	213_tothinkreflect	to think (reflect)	THINK (REFLECT)	Galo	213_tothinkreflect	1415	məəH	məː55	Post2007	*mɨŋ	m ə � � �
161	217_tothrow	to throw	THROW	Galo	217_tothrow	1456	naaH	naː55	Post2007		n a � � �
162	227_tovomit	to vomit	VOMIT	Galo	227_tovomit	1278	baH	ba55	Post2007	*b(r)at2	b a � �
163	228_towalk	to walk	WALK	Galo	228_towalk	1443	inH	in55	Post2007	*in	i n � �
164	240_towipe	to wipe	WIPE	Galo	240_towipe	1454	peKH	peK55	Post2007		p e � � �
165	226_two	two	TWO	Galo	226_two	1498	aɲì	a+ɲi51	Post2007	*ɲi	a + ɲ i � �
166	231_wet	wet	WET	Galo	231_wet	1726	kapL	kap51	Post2007		k a p � �
167	235_white	white	WHITE	Galo	235_white	1335	ja-púu	ja+puː55	Post2007	*pun ~ *puŋ	j a + p u � � �
168	236_who	who	WHO	Galo	236_who	1235	jә̀ә	jәː51	Post2007		j � � � �
169	246_yellow	yellow	YELLOW	Galo	246_yellow	1424	ja-zì	ja+dʑi51	Post2007		j a + dʑ i � �
170	55_firewood	firewood	FIREWOOD	Galo	55_firewood	10	ɨ-hɨɨ̀	ɨ+hɨː51	Post2007	*ɕɨŋ ‘wood’	ɨ + h ɨ � � �
171	145_noon	noon	MIDDAY	Galo	145_noon	12	kozò	ko+zo51	Post2007	Ø	k o + z o � �
172	149_theotter	the otter	OTTER	Galo	149_theotter	15	ho-rám	ho+ram55	Post2007	*ram	h o + r a m � �
173	208_that	that	THAT	Galo	208_that	78	áa	aː55	Post2007	*aa	a � � �
174	2_all	all	ALL	Galo	2_all	98	ŋamH ~ gamH	ŋam55	Post2007	Ø	ŋ a m � �
175	88_here	here	HERE	Galo	88_here	136	Ø	Ø	Post2007	Ø	�
176	92_thehoof	the hoof	HOOF	Galo	92_thehoof	152	Ø	Ø	Post2007	Ø	�
177	16_toblowofwind	to blow (of wind)	BLOW (OF WIND)	Galo	16_toblowofwind	175	Ø	Ø	Post2007	Ø	�
178	17_thebodyhairhairorfur	the body hair (hair or fur)	HAIR (BODY)	Galo	17_thebodyhairhairorfur	189	a-mə̀	a+mə̀	Post2007	*mɨt	a + m ə �
179	116_toliedown	to lie down	LIE DOWN	Galo	116_toliedown	215	dooH	doː55	Post2007	*doŋ ‘lie down; exist’	d o � � �
180	58_theflea	the flea	FLEA	Galo	58_theflea	232	ta-líi	ta+liː55	Post2007	Ø	t a + l i � � �
181	63_thefog	the fog	FOG	Galo	63_thefog	249	aa-pám	aː+pam55	Post2007	*pam ‘snow’	a � + p a m � �
182	144_thenit	the nit	NIT	Galo	144_thenit	267	riiL	riː51	Post2007	*rɨ	r i � � �
183	105_toknead	to knead	KNEAD	Galo	105_toknead	274	nuH	nu55	Post2007	Ø	n u � �
184	182_thesickle	the sickle	SICKLE	Galo	182_thesickle	341	Ø	Ø	Post2007	Ø	�
185	118_thelipthelips	the lip (the lips)	LIP	Galo	118_thelipthelips	478	berL	ber51	Post2007	*bel	b e r � �
186	181_shy	shy	SHY	Galo	181_shy	487	a-ɲɨɨ̀	a+ɲɨː51	Post2007	*ɲiŋ	a + ɲ ɨ � � �
187	100_thehusband	the husband	HUSBAND	Galo	100_thehusband	1200	ɲi-lòo	ɲi+loː51	Post2007	*(mi-)lo	ɲ i + l o � � �
188	113_tolearn	to learn	LEARN	Galo	113_tolearn	504	Ø	Ø	Post2007	Ø	�
189	241_thewolf	the wolf	WOLF	Galo	241_thewolf	522	Ø	Ø	Post2007	Ø	�
190	77_thegrass	the grass	GRASS	Galo	77_thegrass	606	nə-mɨɨ̀	nə+mɨː51	Post2007	Ø	n ə + m ɨ � � �
191	95_thehorse	the horse	HORSE	Galo	95_thehorse	615	gurée	gu+reː55	Post2007	LOAN IA	g u + r e � � �
192	109_thelake	the lake	LAKE	Galo	109_thelake	624	isì-hilə̀ə	i+si51+hi+ləː51	Post2007	*rɨŋ ‘deep’	i + s i � � + h i + l ə � � �
193	162_theriver	the river	RIVER	Galo	162_theriver	666	hi-bùu	hi+buː51	Post2007	*ɕi ‘water; urine’	h i + b u � � �
194	43_early	early	EARLY	Galo	43_early	672	komH	kom55	Post2007	early morning’, *kom ‘early morning’	k o m � �
195	31_dark	dark	DARK	Galo	31_dark	706	kanəH	ka+nə55	Post2007	Ø	k a + n ə � �
196	244_tosowbroadcastscatterseeds	to sow (broadcast, scatter seeds)	SOW SEEDS	Galo	244_tosowbroadcastscatterseeds	748	Ø	Ø	Post2007	Ø	�
197	219_thetiger	the tiger	TIGER	Galo	219_thetiger	846	ho-ɲò	ho+ɲo51	Post2007	*mjo	h o + ɲ o � �
198	224_thetree	the tree	TREE	Galo	224_thetree	906	hɨɨ-nə̀	hɨː+nə51	Post2007	Ø	h ɨ � + n ə � �
199	7_thebarleytibetanorhighland	the barley (tibetan or highland)	BARLEY	Galo	7_thebarleytibetanorhighland	932	Ø	Ø	Post2007	Ø	�
200	233_thewheat	the wheat	WHEAT	Galo	233_thewheat	1077	Ø	Ø	Post2007	Ø	�
201	169_salty	salty	SALTY	Galo	169_salty	1091	kɨɨ-cɨk̀	kɨː+cɨk51	Post2007	cɨk̀	k ɨ � + c ɨ k � �
202	230_wefirstpersonpluralinclusive	we [first person plural inclusive]	WE (INCLUSIVE)	Galo	230_wefirstpersonpluralinclusive	1131	ɲunù	ɲu+nu51	Post2007	Ø	ɲ u + n u � �
203	247_yesterday	yesterday	YESTERDAY	Galo	247_yesterday	1174	mə-ròo	mə+roː51	Post2007	Ø	m ə + r o � � �
204	237_thewife	the wife	WIFE	Galo	237_thewife	1199	ɲi-mə́	ɲi+mə55	Post2007	Ø	ɲ i + m ə � �
205	52_thefeather	the feather	FEATHER	Galo	52_thefeather	1201	Ø	Ø	Post2007	Ø	�
206	249_young	young	YOUNG	Galo	249_young	1207	jaa-páa	jaː+paː55	Post2007	only masc.	j a � + p a � � �
207	248_yousecondpersonplural	you [second person plural]	YOU	Galo	248_yousecondpersonplural	1213	nó	no55	Post2007	Ø	n o � �
208	214_this	this	THIS	Galo	214_this	1214	hì	hi51	Post2007	Speaker-proximate demonstrative *ɕi	h i � �
209	131_themother	the mother	MOTHER	Galo	131_themother	1216	a-nə ̀	a+nə51	Post2007	*nə	a + n ə � �
210	51_thefather	the father	FATHER	Galo	51_thefather	1217	a-bó	a+bo55	Post2007	*bo	a + b o � �
211	191_smooth	smooth	SMOOTH	Galo	191_smooth	1234	bumL	bum51	Post2007	Ø	b u m � �
212	232_what	what	WHAT	Galo	232_what	1236	jòo	joː51	Post2007	Ø	j o � � �
213	234_where	where	WHERE	Galo	234_where	1237	joo-lò	joː+lo51	Post2007	Ø	j o � + l o � �
214	90_hightall	high / tall	HIGH	Galo	90_hightall	1265	(o)o-dóm	o+dom55	Post2007	Ø	o + d o m � �
215	138_narrow	narrow	NARROW	Galo	138_narrow	1267	tag-jáa	tag+jaː55	Post2007	Ø	t a g + j a � � �
216	220_today	today	TODAY	Galo	220_today	1283	hi-lóo	hi+loː55	Post2007	*loŋ ‘day’	h i + l o � � �
